Entity,Code,Year,kg per ha
Albania,ALB,1993,0.17
Albania,ALB,1994,0.29
Albania,ALB,1995,0.36
Algeria,DZA,1990,1.3
Algeria,DZA,1991,1.74
Algeria,DZA,1992,0.75
Algeria,DZA,1993,0.69
Algeria,DZA,1994,0.79
Algeria,DZA,1995,1.47
Algeria,DZA,1996,0.34
Algeria,DZA,1997,0.28
Algeria,DZA,1998,0.13
Algeria,DZA,1999,0.33
Algeria,DZA,2004,1.24
Algeria,DZA,2005,0.87
Algeria,DZA,2006,0.85
Algeria,DZA,2007,1.23
Algeria,DZA,2008,2.13
Algeria,DZA,2009,0.98
Algeria,DZA,2010,0.47
Algeria,DZA,2011,2.67
Algeria,DZA,2012,3.22
Algeria,DZA,2013,3.06
Algeria,DZA,2014,2.61
Angola,AGO,1990,0.02
Angola,AGO,1991,0.02
Angola,AGO,1992,0.01
Angola,AGO,1993,0.05
Angola,AGO,1994,0.01
Angola,AGO,1995,0.1
Angola,AGO,1996,0.01
Antigua and Barbuda,ATG,2010,1.53
Antigua and Barbuda,ATG,2011,7.85
Antigua and Barbuda,ATG,2012,6.3
Antigua and Barbuda,ATG,2013,5.66
Argentina,ARG,1993,0.94
Argentina,ARG,1994,1.08
Argentina,ARG,1995,1.35
Argentina,ARG,1996,1.93
Argentina,ARG,1997,2.74
Argentina,ARG,1998,2.19
Argentina,ARG,2006,4.95
Argentina,ARG,2007,5.92
Argentina,ARG,2008,6.54
Argentina,ARG,2009,4.7
Argentina,ARG,2010,7.25
Argentina,ARG,2011,6.69
Argentina,ARG,2014,5.17
Armenia,ARM,1993,0.02
Armenia,ARM,1994,0.05
Armenia,ARM,1995,0.05
Armenia,ARM,1996,0.06
Armenia,ARM,2003,0.2
Armenia,ARM,2004,0.41
Armenia,ARM,2005,0.44
Armenia,ARM,2006,0.45
Armenia,ARM,2007,0.48
Armenia,ARM,2008,0.43
Armenia,ARM,2009,0.39
Armenia,ARM,2010,0.55
Armenia,ARM,2011,1.86
Armenia,ARM,2012,2.08
Armenia,ARM,2013,1.43
Australia,AUS,1990,0.37
Australia,AUS,1991,0.39
Australia,AUS,1992,0.47
Australia,AUS,1993,0.51
Australia,AUS,1994,0.44
Australia,AUS,1995,0.64
Australia,AUS,1996,0.85
Australia,AUS,1997,0.85
Australia,AUS,1998,0.84
Australia,AUS,1999,0.75
Australia,AUS,2000,0.7
Australia,AUS,2001,0.65
Australia,AUS,2002,0.55
Australia,AUS,2003,0.68
Australia,AUS,2004,0.75
Australia,AUS,2005,0.69
Australia,AUS,2006,0.75
Austria,AUT,1990,2.82
Austria,AUT,1991,2.94
Austria,AUT,1992,2.59
Austria,AUT,1993,2.66
Austria,AUT,1994,2.41
Austria,AUT,1995,2.28
Austria,AUT,1996,2.4
Austria,AUT,1997,2.49
Austria,AUT,1998,2.26
Austria,AUT,1999,2.32
Austria,AUT,2000,2.42
Austria,AUT,2001,2.15
Austria,AUT,2002,2.11
Austria,AUT,2003,2.33
Austria,AUT,2004,2.28
Austria,AUT,2005,2.35
Austria,AUT,2006,2.36
Austria,AUT,2007,2.44
Austria,AUT,2008,2.96
Austria,AUT,2009,2.46
Austria,AUT,2010,2.58
Austria,AUT,2011,2.42
Austria,AUT,2012,2.51
Austria,AUT,2013,2.19
Austria,AUT,2014,2.39
Azerbaijan,AZE,2007,0.07
Azerbaijan,AZE,2008,0.13
Azerbaijan,AZE,2009,0.15
Azerbaijan,AZE,2010,0.16
Azerbaijan,AZE,2011,0.22
Azerbaijan,AZE,2012,0.24
Azerbaijan,AZE,2013,0.23
Azerbaijan,AZE,2014,0.25
Bahamas,BHS,2000,107.72
Bahamas,BHS,2001,83.53
Bahamas,BHS,2002,85.26
Bahamas,BHS,2003,73.02
Bahamas,BHS,2004,65.68
Bahamas,BHS,2005,78.1
Bahamas,BHS,2006,68.52
Bahrain,BHR,1993,2.81
Bahrain,BHR,1994,6.17
Bahrain,BHR,1995,2.49
Bahrain,BHR,1996,2.43
Bahrain,BHR,1997,1.88
Bahrain,BHR,1998,2.23
Bahrain,BHR,1999,2.08
Bahrain,BHR,2000,1.66
Bahrain,BHR,2001,1.77
Bahrain,BHR,2002,0.18
Bahrain,BHR,2003,1.23
Bahrain,BHR,2004,2.6
Bahrain,BHR,2005,2.71
Bahrain,BHR,2006,2.66
Bahrain,BHR,2007,3.69
Bahrain,BHR,2008,2.49
Bahrain,BHR,2009,2.89
Bahrain,BHR,2010,2.14
Bahrain,BHR,2011,1.99
Bangladesh,BGD,1990,0.13
Bangladesh,BGD,1991,0.13
Bangladesh,BGD,1992,0.16
Bangladesh,BGD,1993,0.17
Bangladesh,BGD,1995,0.19
Bangladesh,BGD,1996,0.22
Bangladesh,BGD,1997,0.23
Bangladesh,BGD,1998,0.23
Bangladesh,BGD,1999,0.28
Bangladesh,BGD,2000,0.36
Bangladesh,BGD,2001,1.52
Bangladesh,BGD,2002,1.32
Bangladesh,BGD,2003,1.58
Bangladesh,BGD,2004,2.03
Bangladesh,BGD,2005,2.29
Bangladesh,BGD,2006,2.68
Bangladesh,BGD,2007,3.33
Bangladesh,BGD,2008,3.94
Bangladesh,BGD,2009,1.59
Bangladesh,BGD,2010,1.54
Bangladesh,BGD,2011,1.74
Bangladesh,BGD,2012,1.56
Bangladesh,BGD,2013,1.8
Bangladesh,BGD,2014,1.86
Barbados,BRB,1993,32.35
Barbados,BRB,1994,30.24
Barbados,BRB,1995,39.06
Barbados,BRB,1996,27.94
Barbados,BRB,1997,9.91
Belgium,BEL,2000,10.83
Belgium,BEL,2001,9.85
Belgium,BEL,2002,10.79
Belgium,BEL,2003,10.3
Belgium,BEL,2004,10.67
Belgium,BEL,2005,11.31
Belgium,BEL,2007,7.81
Belgium,BEL,2008,7.53
Belgium,BEL,2009,6.38
Belgium,BEL,2010,5.43
Belgium,BEL,2011,6.78
Belgium,BEL,2012,7.44
Belgium,BEL,2013,7.04
Belgium,BEL,2014,7.73
Belgium-Luxembourg,,1993,10.56
Belgium-Luxembourg,,1994,8.82
Belgium-Luxembourg,,1995,10.1
Belgium-Luxembourg,,1996,9.94
Belgium-Luxembourg,,1997,9.34
Belgium-Luxembourg,,1998,10.19
Belgium-Luxembourg,,1999,9.89
Belize,BLZ,1990,10.01
Belize,BLZ,1991,8.59
Belize,BLZ,1992,11.46
Belize,BLZ,1998,13.9
Belize,BLZ,1999,13.62
Belize,BLZ,2000,13.09
Belize,BLZ,2001,17.36
Belize,BLZ,2006,7.55
Belize,BLZ,2007,6.61
Belize,BLZ,2008,9.65
Belize,BLZ,2009,7.51
Belize,BLZ,2010,6.55
Belize,BLZ,2011,7.73
Belize,BLZ,2012,5.8
Belize,BLZ,2013,9.42
Belize,BLZ,2014,8
Bhutan,BTN,1990,0.23
Bhutan,BTN,1991,0.21
Bhutan,BTN,1992,0.14
Bhutan,BTN,1993,0.12
Bhutan,BTN,1994,0.49
Bhutan,BTN,1995,0.6
Bhutan,BTN,1996,0.65
Bhutan,BTN,1997,0.03
Bhutan,BTN,1998,0.04
Bhutan,BTN,1999,0.04
Bhutan,BTN,2000,0.07
Bhutan,BTN,2002,0.05
Bhutan,BTN,2003,0.13
Bhutan,BTN,2004,0.15
Bhutan,BTN,2005,0.04
Bhutan,BTN,2006,0.1
Bhutan,BTN,2007,0.13
Bhutan,BTN,2008,0.15
Bhutan,BTN,2009,0.15
Bhutan,BTN,2010,0.18
Bhutan,BTN,2011,0.18
Bhutan,BTN,2012,0.16
Bhutan,BTN,2013,0.13
Bhutan,BTN,2014,0.11
Bolivia,BOL,1990,2.11
Bolivia,BOL,1991,1.52
Bolivia,BOL,1992,0.84
Bolivia,BOL,1993,1.27
Bolivia,BOL,2003,3.53
Bolivia,BOL,2004,4.59
Bolivia,BOL,2005,4.92
Bolivia,BOL,2006,5.17
Bolivia,BOL,2007,5.16
Bolivia,BOL,2008,5.34
Bolivia,BOL,2009,6.01
Bolivia,BOL,2010,7.05
Bolivia,BOL,2011,7.39
Bolivia,BOL,2012,8.09
Bolivia,BOL,2013,9.54
Bolivia,BOL,2014,8.59
Botswana,BWA,1990,0.04
Botswana,BWA,1991,0.06
Botswana,BWA,1992,0.07
Brazil,BRA,1990,0.87
Brazil,BRA,1999,1.8
Brazil,BRA,2000,1.98
Brazil,BRA,2001,2.06
Brazil,BRA,2002,1.89
Brazil,BRA,2003,2.27
Brazil,BRA,2004,2.55
Brazil,BRA,2005,2.72
Brazil,BRA,2006,2.8
Brazil,BRA,2007,3.63
Brazil,BRA,2008,3.67
Brazil,BRA,2009,3.89
Brazil,BRA,2010,4.02
Brazil,BRA,2011,3.92
Brazil,BRA,2012,3.94
Brazil,BRA,2013,4.36
Brunei,BRN,2005,0.3
Brunei,BRN,2006,1.42
Brunei,BRN,2007,1.71
Brunei,BRN,2008,0.75
Brunei,BRN,2009,2.79
Brunei,BRN,2010,3.85
Brunei,BRN,2011,0.91
Brunei,BRN,2012,0.16
Brunei,BRN,2013,1.09
Brunei,BRN,2014,1.87
Bulgaria,BGR,1992,0.9
Bulgaria,BGR,2012,0.38
Bulgaria,BGR,2013,0.33
Bulgaria,BGR,2014,0.28
Burkina Faso,BFA,1992,0.01
Burkina Faso,BFA,1993,0
Burkina Faso,BFA,1994,0
Burkina Faso,BFA,1995,0
Burkina Faso,BFA,1998,0.17
Burkina Faso,BFA,2003,0.02
Burkina Faso,BFA,2004,0.01
Burkina Faso,BFA,2005,0.09
Burkina Faso,BFA,2006,0.12
Burkina Faso,BFA,2007,0.36
Burkina Faso,BFA,2008,0.16
Burkina Faso,BFA,2009,0.18
Burkina Faso,BFA,2010,0.07
Burkina Faso,BFA,2011,0.15
Burundi,BDI,1992,0.07
Burundi,BDI,1993,0.07
Burundi,BDI,1994,0.06
Burundi,BDI,1995,0.11
Burundi,BDI,1996,0.16
Burundi,BDI,1997,0.09
Burundi,BDI,1998,0.08
Burundi,BDI,1999,0.11
Burundi,BDI,2000,0.08
Burundi,BDI,2001,0.05
Burundi,BDI,2002,0.07
Burundi,BDI,2003,0.2
Burundi,BDI,2004,0.37
Burundi,BDI,2005,0.23
Burundi,BDI,2006,0.15
Burundi,BDI,2007,0.33
Burundi,BDI,2008,0.35
Burundi,BDI,2009,0.13
Burundi,BDI,2010,0.19
Burundi,BDI,2011,0.05
Burundi,BDI,2012,0.06
Cabo Verde,,1993,0.02
Cabo Verde,,1994,0.05
Cabo Verde,,1995,0.02
Cabo Verde,,1996,0.01
Cabo Verde,,1997,0.04
Cabo Verde,,1998,0.15
Cabo Verde,,1999,0.24
Cabo Verde,,2000,0.15
Cabo Verde,,2001,0.1
Cameroon,CMR,1990,0.3
Cameroon,CMR,1991,0.07
Cameroon,CMR,1992,0.42
Cameroon,CMR,1995,0.01
Cameroon,CMR,1996,0.03
Cameroon,CMR,1997,0.09
Cameroon,CMR,1998,0.04
Cameroon,CMR,1999,0.09
Cameroon,CMR,2000,0.08
Cameroon,CMR,2001,0.1
Cameroon,CMR,2002,0.85
Cameroon,CMR,2003,1.03
Cameroon,CMR,2004,0.97
Cameroon,CMR,2005,0.87
Cameroon,CMR,2006,1.06
Cameroon,CMR,2007,1.09
Cameroon,CMR,2008,0.99
Cameroon,CMR,2009,0.88
Cameroon,CMR,2010,1.22
Cameroon,CMR,2011,1.42
Canada,CAN,1990,0.57
Canada,CAN,1994,0.56
Canada,CAN,1999,0.85
Canada,CAN,2000,0.76
Canada,CAN,2001,0.74
Canada,CAN,2002,0.66
Canada,CAN,2003,0.68
Canada,CAN,2004,0.69
Canada,CAN,2005,0.7
Canada,CAN,2006,0.72
Canada,CAN,2008,1.09
Canada,CAN,2010,1.26
Canada,CAN,2011,1.3
Canada,CAN,2012,1.45
Central African Republic,CAF,1992,0
Central African Republic,CAF,1993,0
Central African Republic,CAF,1994,0
Central African Republic,CAF,1995,0.01
Chad,TCD,1990,0.02
Chad,TCD,1991,0.02
Chad,TCD,1992,0.01
Chad,TCD,1993,0
Chad,TCD,1994,0
Chad,TCD,1995,0
Chad,TCD,1996,0
Chad,TCD,1997,0.01
Chile,CHL,1990,2.42
Chile,CHL,1991,2.78
Chile,CHL,1992,3.73
Chile,CHL,1993,3.86
Chile,CHL,1994,3.86
Chile,CHL,1995,4.86
Chile,CHL,1996,5.89
Chile,CHL,1997,6.67
Chile,CHL,1998,6.93
Chile,CHL,1999,7.22
Chile,CHL,2002,8.66
Chile,CHL,2003,11.01
Chile,CHL,2004,5.08
Chile,CHL,2005,13.89
Chile,CHL,2006,14.85
Chile,CHL,2007,15.73
Chile,CHL,2008,18.41
Chile,CHL,2009,17.44
Chile,CHL,2010,17.1
Chile,CHL,2011,12.69
Chile,CHL,2012,14.22
Chile,CHL,2013,16.13
Chile,CHL,2014,15.6
China,CHN,1990,0
China,CHN,1991,5.74
China,CHN,1992,6.07
China,CHN,1993,6.46
China,CHN,1994,7.48
China,CHN,1995,8.31
China,CHN,1996,8.79
China,CHN,1997,9.17
China,CHN,1998,9.42
China,CHN,1999,10.16
China,CHN,2000,9.91
China,CHN,2001,10.03
China,CHN,2002,10.45
China,CHN,2003,10.76
China,CHN,2004,11.22
China,CHN,2005,11.71
China,CHN,2006,12.66
China,CHN,2007,13.32
China,CHN,2008,13.72
China,CHN,2009,14.02
China,CHN,2010,14.41
China,CHN,2011,14.65
China,CHN,2012,14.82
China,CHN,2013,14.79
China,CHN,2014,14.82
"China, Hong Kong SAR",,1990,16.43
"China, Hong Kong SAR",,1991,13.57
"China, Hong Kong SAR",,1992,12
"China, Hong Kong SAR",,1993,10.57
"China, Hong Kong SAR",,1994,10.14
"China, Hong Kong SAR",,1995,6.43
"China, Hong Kong SAR",,2000,7.83
"China, Hong Kong SAR",,2001,8.83
"China, Hong Kong SAR",,2002,14
"China, Hong Kong SAR",,2003,15
"China, Hong Kong SAR",,2004,8.5
"China, Hong Kong SAR",,2005,7.5
"China, Hong Kong SAR",,2006,9.6
"China, Hong Kong SAR",,2007,9
"China, Hong Kong SAR",,2008,11
"China, Hong Kong SAR",,2009,9.2
"China, Hong Kong SAR",,2010,9.11
