Entity,Code,Year,Animal-protein,Plant-protein,Fat,Carbohydrates
Bangladesh,BGD,1961,21.8,160.16,147.06,1824.98
Bangladesh,BGD,1962,22.56,156.84,138.6,1810
Bangladesh,BGD,1963,22.6,160.64,146.97,1843.79
Bangladesh,BGD,1964,23.96,159.48,145.17,1829.39
Bangladesh,BGD,1965,24.92,154.12,147.87,1795.09
Bangladesh,BGD,1966,23.96,152.52,140.94,1793.58
Bangladesh,BGD,1967,23.64,142.04,128.52,1675.8
Bangladesh,BGD,1968,24.16,149.16,134.91,1764.77
Bangladesh,BGD,1969,24,156.44,138.24,1808.32
Bangladesh,BGD,1970,24.84,162.88,141.39,1870.89
Bangladesh,BGD,1971,25.04,151.28,135,1722.68
Bangladesh,BGD,1972,25.76,142.16,130.86,1578.22
Bangladesh,BGD,1973,26.08,155.68,135.18,1660.06
Bangladesh,BGD,1974,25.68,159.68,129.69,1738.95
Bangladesh,BGD,1975,22.4,152.56,129.51,1641.53
Bangladesh,BGD,1976,22.8,160.56,152.64,1755
Bangladesh,BGD,1977,22.12,145.72,122.4,1608.76
Bangladesh,BGD,1978,23.84,159.2,135.09,1713.87
Bangladesh,BGD,1979,22.88,160.96,139.59,1760.57
Bangladesh,BGD,1980,19.4,159.88,132.66,1711.06
Bangladesh,BGD,1981,19.32,154.48,135.81,1688.39
Bangladesh,BGD,1982,19.04,156.84,146.25,1707.87
Bangladesh,BGD,1983,19.64,158.92,152.73,1720.71
Bangladesh,BGD,1984,19.68,157.92,145.08,1706.32
Bangladesh,BGD,1985,21.16,162.36,166.14,1718.34
Bangladesh,BGD,1986,21.12,155.92,159.03,1729.93
Bangladesh,BGD,1987,21,161.36,181.8,1771.84
Bangladesh,BGD,1988,20.6,161.28,180.72,1745.4
Bangladesh,BGD,1989,20.48,159,183.51,1722.01
Bangladesh,BGD,1990,19.92,162.8,155.07,1773.21
Bangladesh,BGD,1991,20.44,160.72,172.26,1762.58
Bangladesh,BGD,1992,20.56,158.84,196.29,1735.31
Bangladesh,BGD,1993,21.6,150.08,178.38,1659.94
Bangladesh,BGD,1994,21.48,152.36,170.73,1658.43
Bangladesh,BGD,1995,21.92,153.92,185.31,1681.85
Bangladesh,BGD,1996,23.04,153.76,189.18,1682.02
Bangladesh,BGD,1997,24.68,154.6,231.75,1684.97
Bangladesh,BGD,1998,25,156.2,279.45,1700.35
Bangladesh,BGD,1999,26.44,172.48,215.73,1851.35
Bangladesh,BGD,2000,26.72,167.12,246.51,1817.65
Bangladesh,BGD,2001,27.36,171.68,245.52,1886.44
Bangladesh,BGD,2002,28.88,174.76,213.48,1895.88
Bangladesh,BGD,2003,29.56,175.28,232.38,1912.78
Bangladesh,BGD,2004,30.68,179,242.37,1929.95
Bangladesh,BGD,2005,32.04,176.24,247.32,1916.4
Bangladesh,BGD,2006,32.32,175.12,262.44,1902.12
Bangladesh,BGD,2007,33.44,181.64,257.58,1944.34
Bangladesh,BGD,2008,34.08,174.56,248.76,1928.6
Bangladesh,BGD,2009,37,183.92,264.87,1939.21
Bangladesh,BGD,2010,38.6,184.8,258.66,1956.94
Bangladesh,BGD,2011,39.16,179.08,266.49,1944.27
Bangladesh,BGD,2012,39.48,179.08,272.34,1944.1
Bangladesh,BGD,2013,39.68,183.68,269.37,1957.27
Canada,CAN,1961,233.28,131.24,958.68,1483.8
Canada,CAN,1962,228.8,133.08,966.78,1514.34
Canada,CAN,1963,231.2,138.88,987.3,1541.62
Canada,CAN,1964,235.8,128.2,980.19,1450.81
Canada,CAN,1965,234.2,143.24,988.65,1557.91
Canada,CAN,1966,240.2,132.76,1009.8,1532.24
Canada,CAN,1967,243.08,132.28,1051.02,1521.62
Canada,CAN,1968,243.32,133.36,1039.41,1515.91
Canada,CAN,1969,246.68,133.4,1042.11,1561.81
Canada,CAN,1970,243.2,134.6,1035.99,1544.21
Canada,CAN,1971,244.2,131.88,1031.94,1516.98
Canada,CAN,1972,239.36,132.8,1044.81,1518.03
Canada,CAN,1973,243.76,134.88,1040.49,1545.87
Canada,CAN,1974,246.84,135.88,1063.71,1527.57
Canada,CAN,1975,236.28,134.6,1019.97,1489.15
Canada,CAN,1976,250.64,142.12,1079.46,1558.78
Canada,CAN,1977,252.4,138.56,1063.89,1551.15
Canada,CAN,1978,236.88,138.12,1057.95,1501.05
Canada,CAN,1979,235.32,137.24,1061.46,1493.98
Canada,CAN,1980,234.36,137.6,1102.14,1475.9
Canada,CAN,1981,235.28,135.36,1087.47,1444.89
Canada,CAN,1982,237.12,146.16,1082.07,1495.65
Canada,CAN,1983,232.28,134.6,1107.54,1441.58
Canada,CAN,1984,227,141.12,1119.33,1505.55
Canada,CAN,1985,229.52,144.12,1158.03,1510.33
Canada,CAN,1986,228.88,151.04,1183.5,1522.58
Canada,CAN,1987,234.4,159.4,1173.06,1572.14
Canada,CAN,1988,234.88,146.68,1149.48,1483.96
Canada,CAN,1989,240.08,144.2,1172.61,1484.11
Canada,CAN,1990,233.36,150.88,1144.98,1493.78
Canada,CAN,1991,229.36,155.4,1173.96,1483.28
Canada,CAN,1992,226.88,156.88,1191.42,1516.82
Canada,CAN,1993,224.52,158.72,1181.7,1557.06
Canada,CAN,1994,229,169.2,1197,1613.8
Canada,CAN,1995,227.36,164.48,1219.05,1597.11
Canada,CAN,1996,225.44,169.32,1227.51,1629.73
Canada,CAN,1997,224.08,178.08,1281.06,1703.78
Canada,CAN,1998,234.88,178.28,1334.52,1711.32
Canada,CAN,1999,240.44,187.96,1321.65,1748.95
Canada,CAN,2000,241.44,182.84,1327.68,1754.04
Canada,CAN,2001,240.28,179.92,1309.86,1770.94
Canada,CAN,2002,239.36,181.64,1281.06,1793.94
Canada,CAN,2003,235.16,180.88,1333.08,1768.88
Canada,CAN,2004,235.44,183.84,1326.51,1779.21
Canada,CAN,2005,228.52,179.92,1298.79,1767.77
Canada,CAN,2006,230.84,183.28,1288.71,1767.17
Canada,CAN,2007,234.4,183.16,1304.19,1761.25
Canada,CAN,2008,230.88,187.92,1312.56,1733.64
Canada,CAN,2009,227.16,185.4,1307.7,1719.74
Canada,CAN,2010,224.32,192.24,1332.99,1697.45
Canada,CAN,2011,225.28,190.32,1347.66,1710.74
Canada,CAN,2012,221.64,196.76,1341.09,1725.51
Canada,CAN,2013,218.8,201,1323.45,1750.75
France,FRA,1961,229.4,182.6,961.11,1820.89
France,FRA,1962,231.84,182.56,985.5,1858.1
France,FRA,1963,233.68,178.72,993.51,1827.09
France,FRA,1964,235.44,171.12,998.73,1814.71
France,FRA,1965,238.36,170.96,1049.49,1774.19
